Time (ns),Counts
70.84,0
70.844,0
70.848,0
70.852,0
70.856,0
70.86,0
70.864,0
70.868,0
70.872,0
70.876,0
70.88,0
70.884,0
70.888,0
70.892,0
70.896,0
70.9,0
70.904,0
70.908,0
70.912,0
70.916,0
70.92,0
70.924,0
70.928,0
70.932,0
70.936,0
70.94,0
70.944,0
70.948,0
70.952,0
70.956,0
70.96,0
70.964,0
70.968,0
70.972,0
70.976,0
70.98,0
70.984,0
70.988,0
70.992,0
70.996,0
71,0
71.004,0
71.008,0
71.012,0
71.016,0
71.02,0
71.024,0
71.028,0
71.032,0
71.036,0
71.04,0
71.044,0
71.048,0
71.052,0
71.056,0
71.06,0
71.064,0
71.068,0
71.072,0
71.076,0
71.08,0
71.084,0
71.088,0
71.092,0
71.096,0
71.1,0
71.104,0
71.108,0
71.112,0
71.116,0
71.12,0
71.124,0
71.128,0
71.132,0
71.136,0
71.14,0
71.144,0
71.148,0
71.152,0
71.156,0
71.16,0
71.164,0
71.168,0
71.172,0
71.176,0
71.18,0
71.184,0
71.188,0
71.192,0
71.196,0
71.2,0
71.204,0
71.208,0
71.212,0
71.216,0
71.22,0
71.224,0
71.228,0
71.232,0
71.236,0
71.24,0
71.244,0
71.248,0
71.252,0
71.256,0
71.26,0
71.264,0
71.268,0
71.272,0
71.276,0
71.28,0
71.284,0
71.288,0
71.292,0
71.296,0
71.3,0
71.304,0
71.308,0
71.312,0
71.316,0
71.32,0
71.324,0
71.328,0
71.332,0
71.336,0
71.34,0
71.344,0
71.348,0
71.352,0
71.356,0
71.36,0
71.364,0
71.368,0
71.372,0
71.376,0
71.38,0
71.384,0
71.388,0
71.392,0
71.396,0
71.4,0
71.404,0
71.408,0
71.412,0
71.416,0
71.42,0
71.424,0
71.428,0
71.432,0
71.436,0
71.44,0
71.444,0
71.448,0
71.452,0
71.456,0
71.46,0
71.464,0
71.468,0
71.472,0
71.476,0
71.48,0
71.484,0
71.488,0
71.492,0
71.496,0
71.5,0
71.504,0
71.508,0
71.512,0
71.516,0
71.52,0
71.524,0
71.528,0
71.532,0
71.536,0
71.54,0
71.544,0
71.548,0
71.552,0
71.556,0
71.56,0
71.564,0
71.568,0
71.572,0
71.576,0
71.58,0
71.584,0
71.588,0
71.592,0
71.596,0
71.6,0
71.604,0
71.608,0
71.612,0
71.616,0
71.62,0
71.624,0
71.628,0
71.632,0
71.636,0
71.64,0
71.644,0
71.648,0
71.652,0
71.656,0
71.66,0
71.664,0
71.668,0
71.672,0
71.676,0
71.68,0
71.684,0
71.688,0
71.692,0
71.696,0
71.7,0
71.704,0
71.708,0
71.712,0
71.716,0
71.72,0
71.724,0
71.728,0
71.732,0
71.736,0
71.74,0
71.744,0
71.748,0
71.752,0
71.756,0
71.76,0
71.764,0
71.768,0
71.772,0
71.776,0
71.78,0
71.784,0
71.788,0
71.792,0
71.796,0
71.8,0
71.804,0
71.808,0
71.812,0
71.816,0
71.82,0
71.824,0
71.828,0
71.832,0
71.836,0
71.84,0
71.844,0
71.848,0
71.852,0
71.856,0
71.86,0
71.864,0
71.868,0
71.872,0
71.876,0
71.88,0
71.884,0
71.888,0
71.892,0
71.896,0
71.9,0
71.904,0
71.908,0
71.912,0
71.916,0
71.92,0
71.924,0
71.928,0
71.932,0
71.936,0
71.94,0
71.944,0
71.948,0
71.952,0
71.956,0
71.96,0
71.964,0
71.968,0
71.972,0
71.976,0
71.98,0
71.984,0
71.988,0
71.992,0
71.996,0
72,0
72.004,0
72.008,0
72.012,0
72.016,0
72.02,0
72.024,0
72.028,0
72.032,0
72.036,0
72.04,0
72.044,0
72.048,0
72.052,0
72.056,0
72.06,0
72.064,0
72.068,0
72.072,0
72.076,0
72.08,0
72.084,0
72.088,0
72.092,0
72.096,0
72.1,0
72.104,0
72.108,0
72.112,0
72.116,0
72.12,0
72.124,0
72.128,0
72.132,0
72.136,0
72.14,0
72.144,0
72.148,0
72.152,0
72.156,0
72.16,0
72.164,0
72.168,0
72.172,0
72.176,0
72.18,0
72.184,0
72.188,0
72.192,0
72.196,0
72.2,0
72.204,0
72.208,0
72.212,0
72.216,0
72.22,0
72.224,0
72.228,0
72.232,0
72.236,0
72.24,0
72.244,0
72.248,0
72.252,0
72.256,0
72.26,0
72.264,0
72.268,0
72.272,0
72.276,0
72.28,0
72.284,0
72.288,0
72.292,0
72.296,0
72.3,0
72.304,0
72.308,0
72.312,0
72.316,0
72.32,0
72.324,0
72.328,0
72.332,0
72.336,0
72.34,0
72.344,0
72.348,0
72.352,0
72.356,0
72.36,0
72.364,0
72.368,0
72.372,0
72.376,0
72.38,0
72.384,0
72.388,0
72.392,0
72.396,0
72.4,0
72.404,0
72.408,0
72.412,0
72.416,0
72.42,0
72.424,0
72.428,0
72.432,0
72.436,0
72.44,0
72.444,0
72.448,0
72.452,0
72.456,0
72.46,0
72.464,0
72.468,0
72.472,0
72.476,0
72.48,0
72.484,0
72.488,0
72.492,0
72.496,0
72.5,0
72.504,0
72.508,0
72.512,0
72.516,0
72.52,0
72.524,0
72.528,0
72.532,0
72.536,0
72.54,0
72.544,0
72.548,0
72.552,0
72.556,0
72.56,0
72.564,0
72.568,0
72.572,0
72.576,0
72.58,0
72.584,0
72.588,0
72.592,0
72.596,0
72.6,0
72.604,0
72.608,0
72.612,0
72.616,0
72.62,0
72.624,0
72.628,0
72.632,0
72.636,0
72.64,0
72.644,0
72.648,0
72.652,0
72.656,0
72.66,0
72.664,0
72.668,0
72.672,0
72.676,0
72.68,0
72.684,0
72.688,0
72.692,0
72.696,0
72.7,0
72.704,0
72.708,0
72.712,0
72.716,0
72.72,0
72.724,0
72.728,0
72.732,0
72.736,0
72.74,0
72.744,0
72.748,0
72.752,0
72.756,0
72.76,0
72.764,0
72.768,0
72.772,0
72.776,0
72.78,0
72.784,0
72.788,0
72.792,0
72.796,0
72.8,0
72.804,0
72.808,0
72.812,0
72.816,0
72.82,0
72.824,0
72.828,0
72.832,0
72.836,0
72.84,0
72.844,0
72.848,0
72.852,0
72.856,0
72.86,0
72.864,0
72.868,0
72.872,0
72.876,0
72.88,0
72.884,0
72.888,0
72.892,0
72.896,0
72.9,0
72.904,0
72.908,0
72.912,0
72.916,0
72.92,0
72.924,0
72.928,0
72.932,0
72.936,0
72.94,0
72.944,0
72.948,0
72.952,0
72.956,0
72.96,0
72.964,0
72.968,0
72.972,0
72.976,0
72.98,0
72.984,0
72.988,0
72.992,0
72.996,0
73,0
73.004,0
73.008,0
73.012,0
73.016,0
73.02,0
73.024,0
73.028,0
73.032,0
73.036,0
73.04,0
73.044,0
73.048,0
73.052,0
73.056,0
73.06,0
73.064,0
73.068,0
73.072,0
73.076,0
73.08,0
73.084,0
73.088,0
73.092,0
73.096,0
73.1,0
73.104,0
73.108,0
73.112,0
73.116,0
73.12,0
73.124,0
73.128,0
73.132,0
73.136,0
73.14,0
73.144,0
73.148,0
73.152,0
73.156,0
73.16,0
73.164,0
73.168,0
73.172,0
73.176,0
73.18,0
73.184,0
73.188,0
73.192,0
73.196,0
73.2,0
73.204,0
73.208,0
73.212,0
73.216,0
73.22,0
73.224,0
73.228,0
73.232,0
73.236,0
73.24,0
73.244,0
73.248,0
73.252,0
73.256,0
73.26,0
73.264,0
73.268,0
73.272,0
73.276,0
73.28,0
73.284,0
73.288,0
73.292,0
73.296,0
73.3,0
73.304,0
73.308,0
73.312,0
73.316,0
73.32,0
73.324,0
73.328,0
73.332,0
73.336,0
73.34,0
73.344,0
73.348,0
73.352,0
73.356,0
73.36,0
73.364,0
73.368,0
73.372,0
73.376,0
73.38,0
73.384,0
73.388,0
73.392,0
73.396,0
73.4,0
73.404,0
73.408,0
73.412,0
73.416,0
73.42,0
73.424,0
73.428,0
73.432,0
73.436,0
73.44,0
73.444,0
73.448,0
73.452,0
73.456,0
73.46,0
73.464,0
73.468,0
73.472,0
73.476,0
73.48,0
73.484,0
73.488,0
73.492,0
73.496,0
73.5,0
73.504,0
73.508,0
73.512,0
73.516,0
73.52,0
73.524,0
73.528,0
73.532,0
73.536,0
73.54,0
73.544,0
73.548,0
73.552,0
73.556,0
73.56,0
73.564,0
73.568,0
73.572,0
73.576,0
73.58,0
73.584,0
73.588,0
73.592,0
73.596,0
73.6,0
73.604,0
73.608,0
73.612,0
73.616,0
73.62,0
73.624,0
73.628,0
73.632,0
73.636,0
73.64,0
73.644,0
73.648,0
73.652,0
73.656,0
73.66,0
73.664,0
73.668,0
73.672,0
73.676,0
73.68,0
73.684,0
73.688,0
73.692,0
73.696,0
73.7,0
73.704,0
73.708,0
73.712,0
73.716,0
73.72,0
73.724,0
73.728,0
73.732,0
73.736,0
73.74,0
73.744,0
73.748,0
73.752,0
73.756,0
73.76,0
73.764,0
73.768,0
73.772,0
73.776,0
73.78,0
73.784,0
73.788,0
73.792,0
73.796,0
73.8,0
73.804,0
73.808,0
73.812,0
73.816,0
73.82,0
73.824,0
73.828,0
73.832,0
73.836,0
73.84,0
73.844,0
73.848,0
73.852,0
73.856,0
73.86,0
73.864,0
73.868,0
73.872,0
73.876,0
73.88,0
73.884,0
73.888,0
73.892,0
73.896,0
73.9,0
73.904,0
73.908,0
73.912,0
73.916,0
73.92,0
73.924,0
73.928,0
73.932,0
73.936,0
73.94,0
73.944,0
73.948,0
73.952,0
73.956,0
73.96,0
73.964,0
73.968,0
73.972,0
73.976,0
73.98,0
73.984,0
73.988,0
73.992,0
73.996,0
74,0
74.004,0
74.008,0
74.012,0
74.016,0
74.02,0
74.024,0
74.028,0
74.032,0
74.036,0
74.04,0
74.044,0
74.048,0
74.052,0
74.056,0
74.06,0
74.064,0
74.068,0
74.072,0
74.076,0
74.08,0
74.084,0
74.088,0
74.092,0
74.096,0
74.1,0
74.104,0
74.108,0
74.112,0
74.116,0
74.12,0
74.124,0
74.128,0
74.132,0
74.136,0
74.14,0
74.144,0
74.148,0
74.152,0
74.156,0
74.16,0
74.164,0
74.168,0
74.172,0
74.176,0
74.18,0
74.184,0
74.188,0
74.192,0
74.196,0
74.2,0
74.204,0
74.208,0
74.212,0
74.216,0
74.22,0
74.224,0
74.228,0
74.232,0
74.236,0
74.24,0
74.244,0
74.248,0
74.252,0
74.256,0
74.26,0
74.264,0
74.268,0
74.272,0
74.276,0
74.28,0
74.284,0
74.288,0
74.292,0
74.296,0
74.3,0
74.304,0
74.308,0
74.312,0
74.316,0
74.32,0
74.324,0
74.328,0
74.332,0
74.336,0
74.34,0
74.344,0
74.348,0
74.352,0
74.356,0
74.36,0
74.364,0
74.368,0
74.372,0
74.376,0
74.38,0
74.384,0
74.388,0
74.392,0
74.396,0
74.4,0
74.404,0
74.408,0
74.412,0
74.416,0
74.42,0
74.424,0
74.428,0
74.432,0
74.436,0
74.44,0
74.444,0
74.448,0
74.452,0
74.456,0
74.46,0
74.464,0
74.468,0
74.472,0
74.476,0
74.48,0
74.484,0
74.488,0
74.492,0
74.496,0
74.5,0
74.504,0
74.508,0
74.512,0
74.516,0
74.52,0
74.524,0
74.528,0
74.532,0
74.536,0
74.54,0
74.544,0
74.548,0
74.552,0
74.556,0
74.56,0
74.564,0
74.568,0
74.572,0
74.576,0
74.58,0
74.584,0
74.588,0
74.592,0
74.596,0
74.6,0
74.604,0
74.608,0
74.612,0
74.616,0
74.62,0
74.624,0
74.628,0
74.632,0
74.636,0
74.64,0
74.644,0
74.648,0
74.652,0
74.656,0
74.66,0
74.664,0
74.668,0
74.672,0
74.676,0
74.68,0
74.684,0
74.688,0
74.692,0
74.696,0
74.7,0
74.704,0
74.708,0
74.712,0
74.716,0
74.72,0
74.724,0
74.728,0
74.732,0
74.736,0
74.74,0
74.744,0
74.748,0
74.752,0
74.756,0
74.76,0
74.764,0
74.768,0
74.772,0
74.776,0
74.78,0
74.784,0
74.788,0
74.792,0
74.796,0
74.8,0
74.804,0
74.808,0
74.812,0
74.816,0
74.82,0
74.824,0
74.828,0
74.832,0
74.836,0
74.84,0
74.844,0
74.848,0
74.852,0
74.856,0
74.86,0
74.864,0
74.868,0
74.872,0
74.876,0
74.88,0
74.884,0
74.888,0
74.892,0
74.896,0
74.9,0
74.904,0
74.908,0
74.912,0
74.916,0
74.92,0
74.924,0
74.928,0
74.932,0
74.936,0
74.94,0
74.944,0
74.948,0
74.952,0
74.956,0
74.96,0
74.964,0
74.968,0
74.972,0
74.976,0
74.98,0
74.984,0
74.988,0
74.992,0
74.996,0
75,0
75.004,0
75.008,0
75.012,0
75.016,0
75.02,0
75.024,0
75.028,0
75.032,0
75.036,0
75.04,0
75.044,0
75.048,0
75.052,0
75.056,0
75.06,0
75.064,0
75.068,0
75.072,0
75.076,0
75.08,0
75.084,0
75.088,0
75.092,0
75.096,0
75.1,0
75.104,0
75.108,0
75.112,0
75.116,0
75.12,0
75.124,0
75.128,0
75.132,0
75.136,0
75.14,0
75.144,0
75.148,0
75.152,0
75.156,0
75.16,0
75.164,0
75.168,0
75.172,0
75.176,0
75.18,0
75.184,0
75.188,0
75.192,0
75.196,0
75.2,0
75.204,0
75.208,0
75.212,0
75.216,0
75.22,0
75.224,0
75.228,0
75.232,0
75.236,0
75.24,0
75.244,0
75.248,0
75.252,0
75.256,0
75.26,0
75.264,0
75.268,0
75.272,0
75.276,0
75.28,0
75.284,0
75.288,0
75.292,0
75.296,0
75.3,0
75.304,0
75.308,0
75.312,0
75.316,0
75.32,0
75.324,0
75.328,0
75.332,0
75.336,0
75.34,0
75.344,0
75.348,0
75.352,0
75.356,0
75.36,0
75.364,0
75.368,0
75.372,0
75.376,0
75.38,0
75.384,0
75.388,0
75.392,0
75.396,0
75.4,0
75.404,0
75.408,0
75.412,0
75.416,0
75.42,0
75.424,0
75.428,0
75.432,0
75.436,0
75.44,0
75.444,0
75.448,0
75.452,0
75.456,0
75.46,0
75.464,0
75.468,0
75.472,0
75.476,0
75.48,0
75.484,0
75.488,0
75.492,0
75.496,0
75.5,0
75.504,0
75.508,0
75.512,0
75.516,0
75.52,0
75.524,0
75.528,0
75.532,0
75.536,0
75.54,0
75.544,0
75.548,0
75.552,0
75.556,0
75.56,0
75.564,0
75.568,0
75.572,0
75.576,0
75.58,0
75.584,0
75.588,0
75.592,0
75.596,0
75.6,0
75.604,0
75.608,0
75.612,0
75.616,0
75.62,0
75.624,0
75.628,0
75.632,0
75.636,0
75.64,0
75.644,0
75.648,0
75.652,0
75.656,0
75.66,0
75.664,0
75.668,0
75.672,0
75.676,0
75.68,0
75.684,0
75.688,0
75.692,0
75.696,0
75.7,0
75.704,0
75.708,0
75.712,0
75.716,0
75.72,0
75.724,0
75.728,0
75.732,0
75.736,0
75.74,0
75.744,0
75.748,0
75.752,0
75.756,0
75.76,0
75.764,0
75.768,0
75.772,0
75.776,0
75.78,0
75.784,0
75.788,0
75.792,0
75.796,0
75.8,0
75.804,0
75.808,0
75.812,0
75.816,0
75.82,0
75.824,0
75.828,0
75.832,0
75.836,0
75.84,0
75.844,0
75.848,0
75.852,0
75.856,0
75.86,0
75.864,0
75.868,0
75.872,0
75.876,0
75.88,0
75.884,0
75.888,0
75.892,0
75.896,0
75.9,0
75.904,0
75.908,0
75.912,0
75.916,0
75.92,0
75.924,0
75.928,0
75.932,0
75.936,0
75.94,0
75.944,0
75.948,0
75.952,0
75.956,0
75.96,0
75.964,0
75.968,0
75.972,0
75.976,0
75.98,0
75.984,0
75.988,0
75.992,0
75.996,0
76,0
76.004,0
76.008,0
76.012,0
76.016,0
76.02,0
76.024,0
76.028,0
76.032,0
76.036,0
76.04,0
76.044,0
76.048,0
76.052,0
76.056,0
76.06,0
76.064,0
76.068,0
76.072,0
76.076,0
76.08,0
76.084,0
76.088,0
76.092,0
76.096,0
76.1,0
76.104,0
76.108,0
76.112,0
76.116,0
76.12,0
76.124,0
76.128,0
76.132,0
76.136,0
76.14,0
76.144,0
76.148,0
76.152,0
76.156,0
76.16,0
76.164,0
76.168,0
76.172,0
76.176,0
76.18,0
76.184,0
76.188,0
76.192,0
76.196,0
76.2,0
76.204,0
76.208,0
76.212,0
76.216,0
76.22,0
76.224,0
76.228,0
76.232,0
76.236,0
76.24,0
76.244,0
76.248,0
76.252,0
76.256,0
76.26,0
76.264,0
76.268,0
76.272,0
76.276,0
76.28,0
76.284,0
76.288,0
76.292,0
76.296,0
76.3,0
76.304,0
76.308,0
76.312,0
76.316,0
76.32,0
76.324,0
76.328,0
76.332,0
76.336,0
76.34,0
76.344,0
76.348,0
76.352,0
76.356,0
76.36,0
76.364,0
76.368,0
76.372,0
76.376,0
76.38,0
76.384,0
76.388,0
76.392,0
76.396,0
76.4,0
76.404,0
76.408,0
76.412,0
76.416,0
76.42,0
76.424,0
76.428,0
76.432,0
76.436,0
76.44,0
76.444,0
76.448,0
76.452,0
76.456,0
76.46,0
76.464,0
76.468,0
76.472,0
76.476,0
76.48,0
76.484,0
76.488,0
76.492,0
76.496,0
76.5,0
76.504,0
76.508,0
76.512,0
76.516,0
76.52,0
76.524,0
76.528,0
76.532,0
76.536,0
76.54,0
76.544,0
76.548,0
76.552,0
76.556,0
76.56,0
76.564,0
76.568,0
76.572,0
76.576,0
76.58,0
76.584,0
76.588,0
76.592,0
76.596,0
76.6,0
76.604,0
76.608,0
76.612,0
76.616,0
76.62,0
76.624,0
76.628,0
76.632,0
76.636,0
76.64,0
76.644,0
76.648,0
76.652,0
76.656,0
76.66,0
76.664,0
76.668,0
76.672,0
76.676,0
76.68,0
76.684,0
76.688,0
76.692,0
76.696,0
76.7,0
76.704,0
76.708,0
76.712,0
76.716,0
76.72,0
76.724,0
76.728,0
76.732,0
76.736,0
76.74,0
76.744,0
76.748,0
76.752,0
76.756,0
76.76,0
76.764,0
76.768,0
76.772,0
76.776,0
76.78,0
76.784,0
76.788,0
76.792,0
76.796,0
76.8,0
76.804,0
76.808,0
76.812,0
76.816,0
76.82,0
76.824,0
76.828,0
76.832,0
76.836,0
76.84,0
76.844,0
76.848,0
76.852,0
76.856,0
76.86,0
76.864,0
76.868,0
76.872,0
76.876,0
76.88,0
76.884,0
76.888,0
76.892,0
76.896,0
76.9,0
76.904,0
76.908,0
76.912,0
76.916,0
76.92,0
76.924,0
76.928,0
76.932,0
76.936,0
76.94,0
76.944,0
76.948,0
76.952,0
76.956,0
76.96,0
76.964,0
76.968,0
76.972,0
76.976,0
76.98,0
76.984,0
76.988,0
76.992,0
76.996,0
77,0
77.004,0
77.008,0
77.012,0
77.016,0
77.02,0
77.024,0
77.028,0
77.032,0
77.036,0
77.04,0
77.044,0
77.048,0
77.052,0
77.056,0
77.06,0
77.064,0
77.068,0
77.072,0
77.076,0
77.08,0
77.084,0
77.088,0
77.092,0
77.096,0
77.1,0
77.104,0
77.108,0
77.112,0
77.116,0
77.12,0
77.124,0
77.128,0
77.132,0
77.136,0
77.14,0
77.144,0
77.148,0
77.152,0
77.156,0
77.16,0
77.164,0
77.168,0
77.172,0
77.176,0
77.18,0
77.184,0
77.188,0
77.192,0
77.196,0
77.2,0
77.204,0
77.208,0
77.212,0
77.216,0
77.22,0
77.224,0
77.228,0
77.232,0
77.236,0
77.24,0
77.244,0
77.248,0
77.252,0
77.256,0
77.26,0
77.264,0
77.268,0
77.272,0
77.276,0
77.28,0
77.284,0
77.288,0
77.292,0
77.296,0
77.3,0
77.304,0
77.308,0
77.312,0
77.316,0
77.32,0
77.324,0
77.328,0
77.332,0
77.336,0
77.34,0
77.344,0
77.348,0
77.352,0
77.356,0
77.36,0
77.364,0
77.368,0
77.372,0
77.376,0
77.38,0
77.384,0
77.388,0
77.392,0
77.396,0
77.4,0
77.404,0
77.408,0
77.412,0
77.416,0
77.42,0
77.424,0
77.428,0
77.432,0
77.436,0
77.44,0
77.444,0
77.448,0
77.452,0
77.456,0
77.46,0
77.464,0
77.468,0
77.472,0
77.476,0
77.48,0
77.484,0
77.488,0
77.492,0
77.496,0
77.5,0
77.504,0
77.508,0
77.512,0
77.516,0
77.52,0
77.524,0
77.528,0
77.532,0
77.536,0
77.54,0
77.544,0
77.548,0
77.552,0
77.556,0
77.56,0
77.564,0
77.568,0
77.572,0
77.576,0
77.58,0
77.584,0
77.588,0
77.592,0
77.596,0
77.6,0
77.604,0
77.608,0
77.612,0
77.616,0
77.62,0
77.624,0
77.628,0
77.632,0
77.636,0
77.64,0
77.644,0
77.648,0
77.652,0
77.656,0
77.66,0
77.664,0
77.668,0
77.672,0
77.676,0
77.68,0
77.684,0
77.688,0
77.692,0
77.696,0
77.7,0
77.704,0
77.708,0
77.712,0
77.716,0
77.72,0
77.724,0
77.728,0
77.732,0
77.736,0
77.74,0
77.744,0
77.748,0
77.752,0
77.756,0
77.76,0
77.764,0
77.768,0
77.772,0
77.776,0
77.78,0
77.784,0
77.788,0
77.792,0
77.796,0
77.8,0
77.804,0
77.808,0
77.812,0
77.816,0
77.82,0
77.824,0
77.828,0
77.832,0
77.836,0
77.84,0
77.844,0
77.848,0
77.852,0
77.856,0
77.86,0
77.864,0
77.868,0
77.872,0
77.876,0
77.88,0
77.884,0
77.888,0
77.892,0
77.896,0
77.9,0
77.904,0
77.908,0
77.912,0
77.916,0
77.92,0
77.924,0
77.928,0
77.932,0
77.936,0
77.94,0
77.944,0
77.948,0
77.952,0
77.956,0
77.96,0
77.964,0
77.968,0
77.972,0
77.976,0
77.98,0
77.984,0
77.988,0
77.992,0
77.996,0
78,0
78.004,0
78.008,0
78.012,0
78.016,0
78.02,0
78.024,0
78.028,0
78.032,0
78.036,0
78.04,0
78.044,0
78.048,0
78.052,0
78.056,0
78.06,0
78.064,0
78.068,0
78.072,0
78.076,0
78.08,0
78.084,0
78.088,0
78.092,0
78.096,0
78.1,0
78.104,0
78.108,0
78.112,0
78.116,0
78.12,0
78.124,0
78.128,0
78.132,0
78.136,0
78.14,0
78.144,0
78.148,0
78.152,0
78.156,0
78.16,0
78.164,0
78.168,0
78.172,0
78.176,0
78.18,0
78.184,0
78.188,0
78.192,0
78.196,0
78.2,0
78.204,0
78.208,0
78.212,0
78.216,0
78.22,0
78.224,0
78.228,0
78.232,0
78.236,0
78.24,0
78.244,0
78.248,0
78.252,0
78.256,0
78.26,0
78.264,0
78.268,0
78.272,0
78.276,0
78.28,0
78.284,0
78.288,0
78.292,0
78.296,0
78.3,0
78.304,0
78.308,0
78.312,0
78.316,0
78.32,0
78.324,0
78.328,0
78.332,0
78.336,0
78.34,0
78.344,0
78.348,0
78.352,0
78.356,0
78.36,0
78.364,0
78.368,0
78.372,0
78.376,0
78.38,0
78.384,0
78.388,0
78.392,0
78.396,0
78.4,0
78.404,0
78.408,0
78.412,0
78.416,0
78.42,0
78.424,0
78.428,0
78.432,0
78.436,0
78.44,0
78.444,0
78.448,0
78.452,0
78.456,0
78.46,0
78.464,0
78.468,0
78.472,0
78.476,0
78.48,0
78.484,0
78.488,0
78.492,0
78.496,0
78.5,0
78.504,0
78.508,0
78.512,0
78.516,0
78.52,0
78.524,0
78.528,0
78.532,0
78.536,0
78.54,0
78.544,0
78.548,0
78.552,0
78.556,0
78.56,0
78.564,0
78.568,0
78.572,0
78.576,0
78.58,0
78.584,0
78.588,0
78.592,0
78.596,0
78.6,0
78.604,0
78.608,0
78.612,0
78.616,0
78.62,0
78.624,0
78.628,0
78.632,0
78.636,0
78.64,0
78.644,0
78.648,0
78.652,0
78.656,0
78.66,0
78.664,0
78.668,0
78.672,0
78.676,0
78.68,0
78.684,0
78.688,0
78.692,0
78.696,0
78.7,0
78.704,0
78.708,0
78.712,0
78.716,0
78.72,0
78.724,0
78.728,0
78.732,0
78.736,0
78.74,0
78.744,0
78.748,0
78.752,0
78.756,0
78.76,0
78.764,0
78.768,0
78.772,0
78.776,0
78.78,0
78.784,0
78.788,0
78.792,0
78.796,0
78.8,0
78.804,0
78.808,0
78.812,0
78.816,0
78.82,0
78.824,0
78.828,0
78.832,0
78.836,0
78.84,0
78.844,0
78.848,0
78.852,0
78.856,0
78.86,0
78.864,0
78.868,0
78.872,0
78.876,0
78.88,0
78.884,0
78.888,0
78.892,0
78.896,0
78.9,0
78.904,0
78.908,0
78.912,0
78.916,0
78.92,0
78.924,0
78.928,0
78.932,0
78.936,0
78.94,0
78.944,0
78.948,0
78.952,0
78.956,0
78.96,0
78.964,0
78.968,0
78.972,0
78.976,0
78.98,0
78.984,0
78.988,0
78.992,0
78.996,0
79,0
79.004,0
79.008,0
79.012,0
79.016,0
79.02,0
79.024,0
79.028,0
79.032,0
79.036,0
79.04,0
79.044,0
79.048,0
79.052,0
79.056,0
79.06,0
79.064,0
79.068,0
79.072,0
79.076,0
79.08,0
79.084,0
79.088,0
79.092,0
79.096,0
79.1,0
79.104,0
79.108,0
79.112,0
79.116,0
79.12,0
79.124,0
79.128,0
79.132,0
79.136,0
79.14,0
79.144,0
79.148,0
79.152,0
79.156,0
79.16,0
79.164,0
79.168,0
79.172,0
79.176,0
79.18,0
79.184,0
79.188,0
79.192,0
79.196,0
79.2,0
79.204,0
79.208,0
79.212,0
79.216,0
79.22,0
79.224,0
79.228,0
79.232,0
79.236,0
79.24,0
79.244,0
79.248,0
79.252,0
79.256,0
79.26,0
79.264,0
79.268,0
79.272,0
79.276,0
79.28,0
79.284,0
79.288,0
79.292,0
79.296,0
79.3,0
79.304,0
79.308,0
79.312,0
79.316,0
79.32,0
79.324,0
79.328,0
79.332,0
79.336,0
79.34,0
79.344,0
79.348,0
79.352,0
79.356,0
79.36,0
79.364,0
79.368,0
79.372,0
79.376,0
79.38,0
79.384,0
79.388,0
79.392,0
79.396,0
79.4,0
79.404,0
79.408,0
79.412,0
79.416,0
79.42,0
79.424,0
79.428,0
79.432,0
79.436,0
79.44,0
79.444,0
79.448,0
79.452,0
79.456,0
79.46,0
79.464,0
79.468,0
79.472,0
79.476,0
79.48,0
79.484,0
79.488,0
79.492,0
79.496,0
79.5,0
79.504,0
79.508,0
79.512,0
79.516,0
79.52,0
79.524,0
79.528,0
79.532,0
79.536,0
79.54,0
79.544,0
79.548,0
79.552,0
79.556,0
79.56,0
79.564,0
79.568,0
79.572,0
79.576,0
79.58,0
79.584,0
79.588,0
79.592,0
79.596,0
79.6,0
79.604,0
79.608,0
79.612,0
79.616,0
79.62,0
79.624,0
79.628,0
79.632,0
79.636,0
79.64,0
79.644,0
79.648,0
79.652,0
79.656,0
79.66,0
79.664,0
79.668,0
79.672,0
79.676,0
79.68,0
79.684,0
79.688,0
79.692,0
79.696,0
79.7,0
79.704,0
79.708,0
79.712,0
79.716,0
79.72,0
79.724,0
79.728,0
79.732,0
79.736,0
79.74,0
79.744,0
79.748,0
79.752,0
79.756,0
79.76,0
79.764,0
79.768,0
79.772,0
79.776,0
79.78,0
79.784,0
79.788,0
79.792,0
79.796,0
79.8,0
79.804,0
79.808,0
79.812,0
79.816,0
79.82,0
79.824,0
79.828,0
79.832,0
79.836,0
79.84,0
79.844,0
79.848,0
79.852,0
79.856,0
79.86,0
79.864,0
79.868,0
79.872,0
79.876,0
79.88,0
79.884,0
79.888,0
79.892,0
79.896,0
79.9,0
79.904,0
79.908,0
79.912,0
79.916,0
79.92,0
79.924,0
79.928,0
79.932,0
79.936,0
79.94,0
79.944,0
79.948,0
79.952,0
79.956,0
79.96,0
79.964,0
79.968,0
79.972,0
79.976,0
79.98,0
79.984,0
79.988,0
79.992,0
79.996,0
80,0
80.004,0
80.008,0
80.012,0
80.016,0
80.02,0
80.024,0
80.028,0
80.032,0
80.036,0
80.04,0
80.044,0
80.048,0
80.052,0
80.056,0
80.06,0
80.064,0
80.068,0
80.072,0
80.076,0
80.08,0
80.084,0
80.088,0
80.092,0
80.096,0
80.1,0
80.104,0
80.108,0
80.112,0
80.116,0
80.12,0
80.124,0
80.128,0
80.132,0
80.136,0
80.14,0
80.144,0
80.148,0
80.152,0
80.156,0
80.16,0
80.164,0
80.168,0
80.172,0
80.176,0
